Player,Link
,Data processed by Daubit. https://daubit.org/
,Data used from https://www.otmnft.com/
,Generated 4.5.2022
Aari McDonald,https://www.nbatopshot.com/listings/p2p/391e23a0-f7b6-469e-b1d0-fc24caaebd4d+319631ef-53e8-4191-8a5d-1199a8fbaaa2
Aaron Wiggins,https://www.nbatopshot.com/listings/p2p/e7b9646c-9997-46c8-909f-2a2b67389023+7e816dea-41d7-4b13-a550-cd983d42d16c
Al Harrington,https://www.nbatopshot.com/listings/p2p/9e89b552-0236-4ffc-ab6b-8cf7c27d46b4+44e3fbea-f0af-4a83-984f-0caba958dff5
Alec Burks,https://www.nbatopshot.com/listings/p2p/208ae30a-a4fe-42d4-9e51-e6fd1ad2a7a9+42cd9426-1f34-4d3f-a393-c70ba09a74eb
Allisha Gray,https://www.nbatopshot.com/listings/p2p/391e23a0-f7b6-469e-b1d0-fc24caaebd4d+c0f52795-985b-4dfd-beaa-4c13849494f2
Amanda Zahui B,https://www.nbatopshot.com/listings/p2p/391e23a0-f7b6-469e-b1d0-fc24caaebd4d+872e15e2-2e3e-4450-bf25-5b27b841d136
Amar'e Stoudemire,https://www.nbatopshot.com/listings/p2p/827f9328-03aa-4cb5-97cd-7b5f2c2386fd+bb2179d6-8f5c-48eb-8b42-08be2b88f5fc
Amir Coffey,https://www.nbatopshot.com/listings/p2p/e7b9646c-9997-46c8-909f-2a2b67389023+d96e5d80-ec43-464a-bfad-6be2f6d85c88
Anderson Varejão,https://www.nbatopshot.com/listings/p2p/827f9328-03aa-4cb5-97cd-7b5f2c2386fd+878aa6c2-2a72-4037-a65f-056fc9ad2d7a
Andre Miller,https://www.nbatopshot.com/listings/p2p/7b74be80-e2c9-4044-91b5-bbfd74f1dc5e+311b4d2e-c58e-420c-9dd7-ca4abaf06f00
Angel McCoughtry,https://www.nbatopshot.com/listings/p2p/cbf23da5-c5ad-44bb-b307-9f1ea0163d32+b1d1d382-40bb-4b79-a6c2-5f77d2d1482d
Antawn Jamison,https://www.nbatopshot.com/listings/p2p/7b74be80-e2c9-4044-91b5-bbfd74f1dc5e+285c84c3-e10f-45f8-b9cb-e5df56d9f080
Ariel Atkins,https://www.nbatopshot.com/listings/p2p/391e23a0-f7b6-469e-b1d0-fc24caaebd4d+d63ae7e2-dc42-4dca-8cb3-b78eaae72593
Armoni Brooks,https://www.nbatopshot.com/listings/p2p/208ae30a-a4fe-42d4-9e51-e6fd1ad2a7a9+a11eb941-75fb-4b09-a349-afb8d18a00bc
Aron Baynes,https://www.nbatopshot.com/listings/p2p/208ae30a-a4fe-42d4-9e51-e6fd1ad2a7a9+e97bd226-eba9-4a16-95d9-86ea52d556f1
Austin Reaves,https://www.nbatopshot.com/listings/p2p/e7b9646c-9997-46c8-909f-2a2b67389023+c7897eb6-c6a0-49a4-b79f-ddbe86db18b1
Avery Bradley,https://www.nbatopshot.com/listings/p2p/208ae30a-a4fe-42d4-9e51-e6fd1ad2a7a9+d7e50e02-88dd-474d-9512-d6586a0cdc46
Awak Kuier,https://www.nbatopshot.com/listings/p2p/391e23a0-f7b6-469e-b1d0-fc24caaebd4d+9ad6ff18-9eb1-4d9c-b0e9-5fddf84a813e
Becky Hammon,https://www.nbatopshot.com/listings/p2p/cbf23da5-c5ad-44bb-b307-9f1ea0163d32+e993465f-e0ad-441c-aa7c-59ad3e69ab06
Ben Gordon,https://www.nbatopshot.com/listings/p2p/9e89b552-0236-4ffc-ab6b-8cf7c27d46b4+b94fec3d-a27f-4519-b6b1-238dee424e9e
Bonzi Wells,https://www.nbatopshot.com/listings/p2p/9e89b552-0236-4ffc-ab6b-8cf7c27d46b4+22198c72-f6a9-4c4a-b1f5-46821efa0349
Boris Diaw,https://www.nbatopshot.com/listings/p2p/9e89b552-0236-4ffc-ab6b-8cf7c27d46b4+13f97de5-eda4-4128-9d83-944029b5cb87
Brad Wanamaker,https://www.nbatopshot.com/listings/p2p/208ae30a-a4fe-42d4-9e51-e6fd1ad2a7a9+b0b951e7-21cc-4f1a-ad87-628fe37c1363
Brandon Boston Jr.,https://www.nbatopshot.com/listings/p2p/e7b9646c-9997-46c8-909f-2a2b67389023+dcabb8a0-af34-42e9-955d-10f848249829
Brianna Turner,https://www.nbatopshot.com/listings/p2p/391e23a0-f7b6-469e-b1d0-fc24caaebd4d+5bcb8a30-8230-4807-9ba8-5c0d99717cea
Brionna Jones,https://www.nbatopshot.com/listings/p2p/391e23a0-f7b6-469e-b1d0-fc24caaebd4d+1d46a07f-9d7f-4c39-87b1-349bdb4d0bc2
Brittney Sykes,https://www.nbatopshot.com/listings/p2p/69ae4a5a-6ddf-4bcd-9f7f-0d53f604ecd3+12e8e70d-7b13-422d-85e4-49376b4c7043
Bruno Fernando,https://www.nbatopshot.com/listings/p2p/208ae30a-a4fe-42d4-9e51-e6fd1ad2a7a9+146acb17-a138-49fe-bf8a-c038482e9bcf
Cam Thomas,https://www.nbatopshot.com/listings/p2p/e7b9646c-9997-46c8-909f-2a2b67389023+8f10f517-7573-4615-b1fc-6669edeb87be
Cappie Pondexter,https://www.nbatopshot.com/listings/p2p/cbf23da5-c5ad-44bb-b307-9f1ea0163d32+f3e74dd2-6585-4f96-af6d-c1d001b59e1d
Caron Butler,https://www.nbatopshot.com/listings/p2p/7b74be80-e2c9-4044-91b5-bbfd74f1dc5e+9303ce38-c4f7-42e6-bd12-ab2c13895f59
Chamique Holdsclaw,https://www.nbatopshot.com/listings/p2p/9a009433-a0f7-4f02-80a1-59c2837b7384+ec3a0fff-642a-46b3-b421-30dc0cbf60f4
Chandler Hutchison,https://www.nbatopshot.com/listings/p2p/208ae30a-a4fe-42d4-9e51-e6fd1ad2a7a9+de5af95e-920e-4cfc-880e-89a19774f96f
Charli Collier,https://www.nbatopshot.com/listings/p2p/391e23a0-f7b6-469e-b1d0-fc24caaebd4d+5b668315-2d90-4b5d-be1b-e84a9838b9fa
CJ Elleby,https://www.nbatopshot.com/listings/p2p/e7b9646c-9997-46c8-909f-2a2b67389023+7729dcac-f224-462e-b794-eeddd7bf266b
Corey Kispert,https://www.nbatopshot.com/listings/p2p/e7b9646c-9997-46c8-909f-2a2b67389023+93764a84-659d-49c0-b7d6-bfa10241f3b8
Cory Joseph,https://www.nbatopshot.com/listings/p2p/e7b9646c-9997-46c8-909f-2a2b67389023+7b37d950-eaf9-4e6f-977d-517f12713828
Courtney Williams,https://www.nbatopshot.com/listings/p2p/391e23a0-f7b6-469e-b1d0-fc24caaebd4d+663ca024-6112-40e2-b8d5-ab8eb4e81f46
Crystal Bradford,https://www.nbatopshot.com/listings/p2p/69ae4a5a-6ddf-4bcd-9f7f-0d53f604ecd3+cb416d8e-c8c6-48cf-87bd-4771a27b0b23
Crystal Dangerfield,https://www.nbatopshot.com/listings/p2p/391e23a0-f7b6-469e-b1d0-fc24caaebd4d+2b2cf73f-ed5b-4fb2-9a76-b3a7b9e97bc9
Cynthia Cooper,https://www.nbatopshot.com/listings/p2p/cbf23da5-c5ad-44bb-b307-9f1ea0163d32+0a572b66-eb8f-4729-90a2-3adb463b1987
D.J. Augustin,https://www.nbatopshot.com/listings/p2p/208ae30a-a4fe-42d4-9e51-e6fd1ad2a7a9+bcf92dba-6f04-4d90-8251-de6d1124dc85
Dalano Banton,https://www.nbatopshot.com/listings/p2p/e7b9646c-9997-46c8-909f-2a2b67389023+301e2fbc-5bf7-48f3-8757-f367b56fc375
Damyean Dotson,https://www.nbatopshot.com/listings/p2p/208ae30a-a4fe-42d4-9e51-e6fd1ad2a7a9+2af1abc7-c73b-4b21-9518-f41760eb0ffe
Dana Evans,https://www.nbatopshot.com/listings/p2p/391e23a0-f7b6-469e-b1d0-fc24caaebd4d+fe562289-d12e-412b-b065-9f25daf3fecc
Danielle Robinson,https://www.nbatopshot.com/listings/p2p/391e23a0-f7b6-469e-b1d0-fc24caaebd4d+d791ed28-65d8-4431-9364-8e6f16ab15ae
Danilo Gallinari,https://www.nbatopshot.com/listings/p2p/7b797690-5b53-45a7-b972-bd2d5152654a+90125589-afe8-41d9-88d8-857d5898b2ae
DaQuan Jeffries,https://www.nbatopshot.com/listings/p2p/208ae30a-a4fe-42d4-9e51-e6fd1ad2a7a9+a3b4e4fd-131a-4fdb-b9a3-5e60b258b62b
Dario Šarić,https://www.nbatopshot.com/listings/p2p/208ae30a-a4fe-42d4-9e51-e6fd1ad2a7a9+af4d6dae-ebb1-4683-bcaf-b9cf105c47d8
Darius Miles,https://www.nbatopshot.com/listings/p2p/7b74be80-e2c9-4044-91b5-bbfd74f1dc5e+bb5cd182-1580-4d62-9805-6f0e80eed34d
Dean Wade,https://www.nbatopshot.com/listings/p2p/208ae30a-a4fe-42d4-9e51-e6fd1ad2a7a9+c8248c27-b231-4ad0-b431-9908f6268ffa
Dearica Hamby,https://www.nbatopshot.com/listings/p2p/391e23a0-f7b6-469e-b1d0-fc24caaebd4d+36016a33-f514-42b0-b05d-01426a748dbc
Denzel Valentine,https://www.nbatopshot.com/listings/p2p/208ae30a-a4fe-42d4-9e51-e6fd1ad2a7a9+6b86a1af-2d34-4d12-95cc-f703d36ce61b
Dewayne Dedmon,https://www.nbatopshot.com/listings/p2p/e7b9646c-9997-46c8-909f-2a2b67389023+cc617c04-0c80-433f-8b81-88712f7a70fd
Diamond DeShields,https://www.nbatopshot.com/listings/p2p/69ae4a5a-6ddf-4bcd-9f7f-0d53f604ecd3+42e195e4-15f3-41e3-84cb-1c94450191e7
DiDi Richards,https://www.nbatopshot.com/listings/p2p/391e23a0-f7b6-469e-b1d0-fc24caaebd4d+655359b4-c405-4972-a8d3-504c310a51e8
DiJonai Carrington,https://www.nbatopshot.com/listings/p2p/391e23a0-f7b6-469e-b1d0-fc24caaebd4d+febe621b-40a0-4fcf-974a-08c0a4d1bead
Donte DiVincenzo,https://www.nbatopshot.com/listings/p2p/33a4a3a3-a32c-4925-a4e8-7d24e56b105e+5d2bd103-f920-4f5e-a53b-cff969005384
Duane Washington Jr.,https://www.nbatopshot.com/listings/p2p/e7b9646c-9997-46c8-909f-2a2b67389023+0dd81fc0-f156-4cae-9478-db398f8db328
Dwayne Bacon,https://www.nbatopshot.com/listings/p2p/208ae30a-a4fe-42d4-9e51-e6fd1ad2a7a9+73a9def7-2c9d-457f-8ce4-215b0dba6cd6
Dylan Windler,https://www.nbatopshot.com/listings/p2p/208ae30a-a4fe-42d4-9e51-e6fd1ad2a7a9+ec488c41-8f47-41b3-976e-211080277c8d
E'Twaun Moore,https://www.nbatopshot.com/listings/p2p/208ae30a-a4fe-42d4-9e51-e6fd1ad2a7a9+d26004d9-8c58-4daa-87c8-2a0c7d795340
Elfrid Payton,https://www.nbatopshot.com/listings/p2p/208ae30a-a4fe-42d4-9e51-e6fd1ad2a7a9+211c8cbe-9268-4338-8098-20c1b1d8e2fa
Erica Wheeler,https://www.nbatopshot.com/listings/p2p/391e23a0-f7b6-469e-b1d0-fc24caaebd4d+d8ea6439-d1f2-47f6-82e5-8fa64f177fc6
Ezi Magbegor,https://www.nbatopshot.com/listings/p2p/391e23a0-f7b6-469e-b1d0-fc24caaebd4d+4d01daa5-4a49-4960-9d23-23c9c75daf6e
Frank Kaminsky,https://www.nbatopshot.com/listings/p2p/e7b9646c-9997-46c8-909f-2a2b67389023+e5cb7182-e2b7-4ab3-8fc2-0738b79f30c1
Frank Ntilikina,https://www.nbatopshot.com/listings/p2p/e7b9646c-9997-46c8-909f-2a2b67389023+1014fc9f-8849-4242-a2f2-df43234b6cac
Furkan Korkmaz,https://www.nbatopshot.com/listings/p2p/208ae30a-a4fe-42d4-9e51-e6fd1ad2a7a9+49778ceb-6c0e-4e2b-9ce0-fef4c6c8d612
Gabe Vincent,https://www.nbatopshot.com/listings/p2p/e7b9646c-9997-46c8-909f-2a2b67389023+1e69a79a-bc45-4648-8ff0-b54092e784aa
Garrett Temple,https://www.nbatopshot.com/listings/p2p/208ae30a-a4fe-42d4-9e51-e6fd1ad2a7a9+3895fb8a-5441-4c22-8479-4ec80fa80d98
Glenn Robinson III,https://www.nbatopshot.com/listings/p2p/208ae30a-a4fe-42d4-9e51-e6fd1ad2a7a9+9c93665e-b213-4131-9cde-b19442a39fcb
Goga Bitadze,https://www.nbatopshot.com/listings/p2p/208ae30a-a4fe-42d4-9e51-e6fd1ad2a7a9+2e6fd9a1-0db7-4eb5-bedd-43c781735d3a
Hakim Warrick,https://www.nbatopshot.com/listings/p2p/9e89b552-0236-4ffc-ab6b-8cf7c27d46b4+cfa27967-128e-42bd-a30e-f6abd3abc9de
Isaac Bonga,https://www.nbatopshot.com/listings/p2p/208ae30a-a4fe-42d4-9e51-e6fd1ad2a7a9+5949f646-d0ce-4eda-bd74-7f786793013f
Isabelle Harrison,https://www.nbatopshot.com/listings/p2p/391e23a0-f7b6-469e-b1d0-fc24caaebd4d+2eed4e7c-706b-4d1c-a2c5-38f298bf13d0
Isaiah Jackson,https://www.nbatopshot.com/listings/p2p/e7b9646c-9997-46c8-909f-2a2b67389023+b25ba0fd-efc7-4703-b02f-4d87876048a7
Isaiah Joe,https://www.nbatopshot.com/listings/p2p/208ae30a-a4fe-42d4-9e51-e6fd1ad2a7a9+872c5466-c213-4ee3-8a56-9952cc41205f
Jackie Young,https://www.nbatopshot.com/listings/p2p/391e23a0-f7b6-469e-b1d0-fc24caaebd4d+231e7646-0246-4594-b6d2-c3be765d7be6
JaKarr Sampson,https://www.nbatopshot.com/listings/p2p/208ae30a-a4fe-42d4-9e51-e6fd1ad2a7a9+9fe3fb82-a812-4cb6-8924-ec078c6401e9
Jake Layman,https://www.nbatopshot.com/listings/p2p/208ae30a-a4fe-42d4-9e51-e6fd1ad2a7a9+3ed31b5b-eeb5-4c6c-bb77-3c722d5bd813
Jalen Johnson,https://www.nbatopshot.com/listings/p2p/e7b9646c-9997-46c8-909f-2a2b67389023+cb7ec843-97a8-4937-bccc-d15e8ce940ff
Jalen McDaniels,https://www.nbatopshot.com/listings/p2p/e7b9646c-9997-46c8-909f-2a2b67389023+2970e096-736f-4264-9123-7c32b474ff55
Jalen Smith,https://www.nbatopshot.com/listings/p2p/208ae30a-a4fe-42d4-9e51-e6fd1ad2a7a9+ca0de16f-1e25-401b-8410-bad1e4f5907f
Jameer Nelson,https://www.nbatopshot.com/listings/p2p/827f9328-03aa-4cb5-97cd-7b5f2c2386fd+e61602c7-de7a-40d0-9df5-66ac31dfdfce
James Bouknight,https://www.nbatopshot.com/listings/p2p/e7b9646c-9997-46c8-909f-2a2b67389023+f0e6f2a7-8929-4d61-92ff-bcad40f6ffb3
James Ennis III,https://www.nbatopshot.com/listings/p2p/208ae30a-a4fe-42d4-9e51-e6fd1ad2a7a9+37fba682-33f9-4a38-8a42-5c99a88a822f
Jared Jeffries,https://www.nbatopshot.com/listings/p2p/9e89b552-0236-4ffc-ab6b-8cf7c27d46b4+29f8b1e5-bde9-462b-9630-a1343d984bbb
Jaren Jackson Jr.,https://www.nbatopshot.com/listings/p2p/208ae30a-a4fe-42d4-9e51-e6fd1ad2a7a9+11fbd1b2-9a0c-4cda-a417-393c63eb74dc
Jarrett Jack,https://www.nbatopshot.com/listings/p2p/9e89b552-0236-4ffc-ab6b-8cf7c27d46b4+8a6212c9-6fe4-426e-80f0-771134d7cfce
Jasmine Thomas,https://www.nbatopshot.com/listings/p2p/391e23a0-f7b6-469e-b1d0-fc24caaebd4d+414b3a04-c712-4d8e-92fd-7d2b5bf6d058
Jason Williams,https://www.nbatopshot.com/listings/p2p/3806ab9e-bd18-4e8e-8534-1d0b05492b2d+15fc725e-83bc-42d3-8581-ea684ccb0586
Jaylen Nowell,https://www.nbatopshot.com/listings/p2p/e7b9646c-9997-46c8-909f-2a2b67389023+64d91ee1-bbcc-4b5a-a56c-968b803a7492
Jeff Hornacek,https://www.nbatopshot.com/listings/p2p/3806ab9e-bd18-4e8e-8534-1d0b05492b2d+1f66624c-6781-47e2-98d9-4734fa3bb58d
Jeremiah Robinson-Earl,https://www.nbatopshot.com/listings/p2p/e7b9646c-9997-46c8-909f-2a2b67389023+dd8b9a5c-d4f5-47eb-a82c-758637d61078
Jeremy Lamb,https://www.nbatopshot.com/listings/p2p/208ae30a-a4fe-42d4-9e51-e6fd1ad2a7a9+c831e133-5238-4747-a7de-f238ae02267a
Jevon Carter,https://www.nbatopshot.com/listings/p2p/208ae30a-a4fe-42d4-9e51-e6fd1ad2a7a9+5e23e667-5a3d-4902-9e4f-b0466bfbe0ea
Jewell Loyd,https://www.nbatopshot.com/listings/p2p/69ae4a5a-6ddf-4bcd-9f7f-0d53f604ecd3+907586f7-0b3a-4a03-946c-2f7ec960401e
Jock Landale,https://www.nbatopshot.com/listings/p2p/e7b9646c-9997-46c8-909f-2a2b67389023+a5b43647-93ea-4023-aae7-d22be919253d
John Konchar,https://www.nbatopshot.com/listings/p2p/e7b9646c-9997-46c8-909f-2a2b67389023+c3ad25db-4d0f-4b62-9c7d-a1e990a380a9
Jordin Canada,https://www.nbatopshot.com/listings/p2p/391e23a0-f7b6-469e-b1d0-fc24caaebd4d+9f81a7c2-d429-4da1-99f4-7561b29d5c21
Jose Alvarado,https://www.nbatopshot.com/listings/p2p/e7b9646c-9997-46c8-909f-2a2b67389023+448ca3f3-cbdd-470c-8087-45b4276f24da
Josh Christopher,https://www.nbatopshot.com/listings/p2p/e7b9646c-9997-46c8-909f-2a2b67389023+d3eed578-1a87-48c4-b44f-5e8fb49a58b6
